date,XLM
2020-06-29,2.0
2020-06-30,3.0
2020-07-01,6.0
2020-07-02,3.0
2020-07-03,3.0
2020-07-04,1.0
2020-07-05,2.0
2020-07-06,3.0
2020-07-07,4.0
2020-07-08,6.0
2020-07-09,6.0
2020-07-10,7.0
2020-07-11,6.0
2020-07-12,3.0
2020-07-13,5.0
2020-07-14,2.0
2020-07-15,4.0
2020-07-16,6.0
2020-07-17,8.0
2020-07-18,5.0
2020-07-19,3.0
2020-07-20,3.0
2020-07-21,2.0
2020-07-22,5.0
2020-07-23,6.0
2020-07-24,4.0
2020-07-25,4.0
2020-07-26,4.0
2020-07-27,5.0
2020-07-28,5.0
2020-07-29,6.0
2020-07-30,5.0
2020-07-31,4.0
2020-08-01,3.0
2020-08-02,6.0
2020-08-03,5.0
2020-08-04,4.0
2020-08-05,5.0
2020-08-06,8.0
2020-08-07,4.0
2020-08-08,5.0
2020-08-09,4.0
2020-08-10,4.0
2020-08-11,4.0
2020-08-12,4.0
2020-08-13,4.0
2020-08-14,4.0
2020-08-15,4.0
2020-08-16,4.0
2020-08-17,7.0
2020-08-18,5.0
2020-08-19,3.0
2020-08-20,5.0
2020-08-21,3.0
2020-08-22,3.0
2020-08-23,3.0
2020-08-24,3.0
2020-08-25,3.0
2020-08-26,3.0
2020-08-27,4.0
2020-08-28,3.0
2020-08-29,2.0
2020-08-30,2.0
2020-08-31,3.0
2020-09-01,3.0
2020-09-02,4.0
2020-09-03,3.0
2020-09-04,3.0
2020-09-05,2.0
2020-09-06,3.0
2020-09-07,2.0
2020-09-08,3.0
2020-09-09,2.0
2020-09-10,3.0
2020-09-11,4.0
2020-09-12,3.0
2020-09-13,3.0
2020-09-14,2.0
2020-09-15,3.0
2020-09-16,4.0
2020-09-17,4.0
2020-09-18,3.0
2020-09-19,3.0
2020-09-20,1.0
2020-09-21,4.0
2020-09-22,4.0
2020-09-23,3.0
2020-09-24,1.0
2020-09-25,3.0
2020-09-26,3.0
2020-09-27,3.0
2020-09-28,3.0
2020-09-29,3.0
2020-09-30,3.0
2020-10-01,3.0
2020-10-02,2.0
2020-10-03,1.0
2020-10-04,3.0
2020-10-05,3.0
2020-10-06,2.0
2020-10-07,2.0
2020-10-08,1.0
2020-10-09,3.0
2020-10-10,1.0
2020-10-11,1.0
2020-10-12,2.0
2020-10-13,2.0
2020-10-14,2.0
2020-10-15,3.0
2020-10-16,1.0
2020-10-17,3.0
2020-10-18,4.0
2020-10-19,4.0
2020-10-20,2.0
2020-10-21,3.0
2020-10-22,3.0
2020-10-23,2.0
2020-10-24,2.0
2020-10-25,3.0
2020-10-26,4.0
2020-10-27,3.0
2020-10-28,3.0
2020-10-29,2.0
2020-10-30,3.0
2020-10-31,5.0
2020-11-01,2.0
2020-11-02,1.0
2020-11-03,2.0
2020-11-04,2.0
2020-11-05,4.0
2020-11-06,4.0
2020-11-07,3.0
2020-11-08,2.0
2020-11-09,4.0
2020-11-10,3.0
2020-11-11,4.0
2020-11-12,3.0
2020-11-13,2.0
2020-11-14,2.0
2020-11-15,1.0
2020-11-16,4.0
2020-11-17,5.0
2020-11-18,4.0
2020-11-19,4.0
2020-11-20,5.0
2020-11-21,8.0
2020-11-22,6.0
2020-11-23,10.0
2020-11-24,39.0
2020-11-25,30.0
2020-11-26,12.0
2020-11-27,14.0
2020-11-28,17.0
2020-11-29,7.0
2020-11-30,11.0
2020-12-01,9.0
2020-12-02,8.0
2020-12-03,9.0
2020-12-04,9.0
2020-12-05,6.0
2020-12-06,7.0
2020-12-07,5.0
2020-12-08,4.0
2020-12-09,7.0
2020-12-10,9.0
2020-12-11,5.0
2020-12-12,5.0
2020-12-13,6.0
2020-12-14,7.0
2020-12-15,5.0
2020-12-16,8.0
2020-12-17,10.0
2020-12-18,6.0
2020-12-19,7.0
2020-12-20,6.0
2020-12-21,5.0
2020-12-22,6.0
2020-12-23,16.0
2020-12-24,10.0
2020-12-25,7.0
2020-12-26,9.0
2020-12-27,9.0
2020-12-28,7.0
2020-12-29,10.0
2020-12-30,8.0
2020-12-31,10.0
2021-01-01,8.0
2021-01-02,10.0
2021-01-03,11.0
2021-01-04,12.0
2021-01-05,32.0
2021-01-06,100.0
2021-01-07,60.0
2021-01-08,39.0
2021-01-09,26.0
2021-01-10,31.0
2021-01-11,22.0
2021-01-12,18.0
2021-01-13,20.0
2021-01-14,18.0
2021-01-15,10.0
2021-01-16,16.0
2021-01-17,17.0
2021-01-18,14.0
2021-01-19,13.0
2021-01-20,14.0
2021-01-21,14.0
2021-01-22,8.0
2021-01-23,9.0
2021-01-24,6.0
2021-01-25,12.0
2021-01-26,9.0
2021-01-27,10.0
2021-01-28,15.0
2021-01-29,39.0
2021-01-30,27.0
2021-01-31,25.0
2021-02-01,30.0
2021-02-02,29.0
2021-02-03,23.0
2021-02-04,18.0
2021-02-05,24.0
2021-02-06,20.0
2021-02-07,37.0
2021-02-08,23.0
2021-02-09,21.0
2021-02-10,26.0
2021-02-11,28.0
2021-02-12,30.0
2021-02-13,53.0
2021-02-14,30.0
2021-02-15,27.0
2021-02-16,26.0
2021-02-17,22.0
2021-02-18,21.0
2021-02-19,28.0
2021-02-20,29.0
2021-02-21,28.0
2021-02-22,24.0
2021-02-23,22.0
2021-02-24,14.0
2021-02-25,16.0
2021-02-26,15.0
2021-02-27,30.0
2021-02-28,17.0
2021-03-01,18.0
2021-03-02,14.0
2021-03-03,17.0
2021-03-04,10.0
2021-03-05,9.0
2021-03-06,11.0
2021-03-07,12.0
2021-03-08,14.0
2021-03-09,17.0
2021-03-10,13.0
2021-03-11,14.0
2021-03-12,12.0
2021-03-13,18.0
2021-03-14,13.0
2021-03-15,10.0
2021-03-16,13.0
2021-03-17,20.0
2021-03-18,18.0
2021-03-19,14.0
2021-03-20,19.0
2021-03-21,14.0
2021-03-22,10.0
2021-03-23,14.0
2021-03-24,8.0
2021-03-25,11.0
2021-03-26,9.0
2021-03-27,6.0
2021-03-28,18.0
2021-03-29,14.0
2021-03-30,14.0
2021-03-31,14.0
2021-04-01,15.0
2021-04-02,23.0
2021-04-03,16.0
2021-04-04,13.0
2021-04-05,34.0
2021-04-06,41.0
2021-04-07,27.0
2021-04-08,22.0
2021-04-09,17.0
2021-04-10,35.0
2021-04-11,54.0
2021-04-12,39.0
