date,trend
3/8/2014,4
3/9/2014,3
3/10/2014,3
3/11/2014,3
3/12/2014,3
3/13/2014,3
3/14/2014,2
3/15/2014,2
3/16/2014,2
3/17/2014,2
3/18/2014,2
3/19/2014,2
3/20/2014,2
3/21/2014,3
3/22/2014,2
3/23/2014,2
3/24/2014,2
3/25/2014,3
3/26/2014,3
3/27/2014,3
3/28/2014,3
3/29/2014,2
3/30/2014,2
3/31/2014,2
4/1/2014,2
4/2/2014,2
4/3/2014,2
4/4/2014,2
4/5/2014,2
4/6/2014,2
4/7/2014,2
4/8/2014,2
4/9/2014,2
4/10/2014,3
4/11/2014,2
4/12/2014,2
4/13/2014,2
4/14/2014,2
4/15/2014,2
4/16/2014,2
4/17/2014,2
4/18/2014,2
4/19/2014,2
4/20/2014,2
4/21/2014,2
4/22/2014,2
4/23/2014,2
4/24/2014,2
4/25/2014,2
4/26/2014,1
4/27/2014,2
4/28/2014,2
4/29/2014,2
4/30/2014,2
5/1/2014,2
5/2/2014,1
5/3/2014,1
5/4/2014,1
5/5/2014,2
5/6/2014,2
5/7/2014,2
5/8/2014,2
5/9/2014,2
5/10/2014,2
5/11/2014,1
5/12/2014,1
5/13/2014,2
5/14/2014,1
5/15/2014,2
5/16/2014,2
5/17/2014,2
5/18/2014,1
5/19/2014,2
5/20/2014,2
5/21/2014,2
5/22/2014,2
5/23/2014,2
5/24/2014,1
5/25/2014,2
5/26/2014,2
5/27/2014,2
5/28/2014,2
5/29/2014,2
5/30/2014,2
5/31/2014,2
6/1/2014,2
6/2/2014,2
6/3/2014,2
6/4/2014,2
6/5/2014,2
6/6/2014,2
6/7/2014,1
6/8/2014,1
6/9/2014,1
6/10/2014,2
6/11/2014,2
6/12/2014,2
6/13/2014,2
6/14/2014,2
6/15/2014,2
6/16/2014,2
6/17/2014,2
6/18/2014,2
6/19/2014,2
6/20/2014,1
6/21/2014,1
6/22/2014,1
6/23/2014,1
6/24/2014,1
6/25/2014,1
6/26/2014,1
6/27/2014,2
6/28/2014,1
6/29/2014,1
6/30/2014,2
7/1/2014,1
7/2/2014,2
7/3/2014,2
7/4/2014,1
7/5/2014,1
7/6/2014,2
7/7/2014,2
7/8/2014,2
7/9/2014,1
7/10/2014,1
7/11/2014,1
7/12/2014,1
7/13/2014,1
7/14/2014,1
7/15/2014,1
7/16/2014,2
7/17/2014,2
7/18/2014,2
7/19/2014,2
7/20/2014,1
7/21/2014,2
7/22/2014,1
7/23/2014,1
7/24/2014,1
7/25/2014,1
7/26/2014,1
7/27/2014,1
7/28/2014,1
7/29/2014,1
7/30/2014,1
7/31/2014,1
8/1/2014,1
8/2/2014,1
8/3/2014,1
8/4/2014,1
8/5/2014,2
8/6/2014,2
8/7/2014,2
8/8/2014,1
8/9/2014,1
8/10/2014,1
8/11/2014,1
8/12/2014,1
8/13/2014,2
8/14/2014,2
8/15/2014,2
8/16/2014,2
8/17/2014,2
8/18/2014,2
8/19/2014,2
8/20/2014,2
8/21/2014,1
8/22/2014,1
8/23/2014,1
8/24/2014,1
8/25/2014,1
8/26/2014,2
8/27/2014,1
8/28/2014,1
8/29/2014,1
8/30/2014,1
8/31/2014,1
9/1/2014,2
9/2/2014,1
9/3/2014,2
9/4/2014,1
9/5/2014,2
9/6/2014,1
9/7/2014,1
9/8/2014,1
9/9/2014,2
9/10/2014,2
9/11/2014,2
9/12/2014,2
9/13/2014,1
9/14/2014,1
9/15/2014,1
9/16/2014,1
9/17/2014,1
9/18/2014,1
9/19/2014,2
9/20/2014,1
9/21/2014,1
9/22/2014,1
9/23/2014,2
9/24/2014,2
9/25/2014,1
9/26/2014,1
9/27/2014,1
9/28/2014,1
9/29/2014,2
9/30/2014,2
10/1/2014,1
10/2/2014,1
10/3/2014,2
10/4/2014,2
10/5/2014,2
10/6/2014,2
10/7/2014,2
10/8/2014,2
10/9/2014,1
10/10/2014,1
10/11/2014,2
10/12/2014,1
10/13/2014,1
10/14/2014,2
10/15/2014,1
10/16/2014,1
10/17/2014,1
10/18/2014,1
10/19/2014,1
10/20/2014,1
10/21/2014,1
10/22/2014,1
10/23/2014,1
10/24/2014,1
10/25/2014,1
10/26/2014,1
10/27/2014,1
10/28/2014,1
10/29/2014,1
10/30/2014,1
10/31/2014,1
11/1/2014,1
11/2/2014,1
11/3/2014,1
11/4/2014,1
11/5/2014,1
11/6/2014,2
11/7/2014,2
11/8/2014,1
11/9/2014,1
11/10/2014,1
11/11/2014,1
11/12/2014,1
11/13/2014,2
11/14/2014,2
11/15/2014,1
11/16/2014,2
11/17/2014,1
11/18/2014,1
11/19/2014,1
11/20/2014,2
11/21/2014,2
11/22/2014,1
11/23/2014,1
11/24/2014,1
11/25/2014,1
11/26/2014,1
11/27/2014,1
11/28/2014,1
11/29/2014,1
11/30/2014,1
12/1/2014,1
12/2/2014,1
12/3/2014,1
12/4/2014,1
12/5/2014,1
12/6/2014,1
12/7/2014,2
12/8/2014,1
12/9/2014,1
12/10/2014,1
12/11/2014,2
12/12/2014,2
12/13/2014,1
12/14/2014,1
12/15/2014,1
12/16/2014,1
12/17/2014,2
12/18/2014,2
12/19/2014,2
12/20/2014,1
12/21/2014,1
12/22/2014,1
12/23/2014,1
12/24/2014,1
12/25/2014,1
12/26/2014,2
12/27/2014,4
12/28/2014,1
12/29/2014,1
12/30/2014,1
12/31/2014,1
1/1/2015,1
1/2/2015,1
1/3/2015,1
1/4/2015,2
1/5/2015,2
1/6/2015,2
1/7/2015,2
1/8/2015,1
1/9/2015,1
1/10/2015,2
1/11/2015,1
1/12/2015,2
1/13/2015,2
1/14/2015,3
1/15/2015,2
1/16/2015,2
1/17/2015,1
1/18/2015,1
1/19/2015,1
1/20/2015,1
1/21/2015,2
1/22/2015,2
1/23/2015,1
1/24/2015,1
1/25/2015,1
1/26/2015,2
1/27/2015,2
1/28/2015,2
1/29/2015,1
1/30/2015,2
1/31/2015,1
2/1/2015,1
2/2/2015,1
2/3/2015,1
2/4/2015,1
2/5/2015,1
2/6/2015,1
2/7/2015,2
2/8/2015,2
2/9/2015,2
2/10/2015,2
2/11/2015,1
2/12/2015,1
2/13/2015,1
2/14/2015,1
2/15/2015,1
2/16/2015,1
2/17/2015,1
2/18/2015,2
2/19/2015,2
2/20/2015,2
2/21/2015,1
2/22/2015,2
2/23/2015,1
2/24/2015,1
2/25/2015,1
2/26/2015,1
2/27/2015,1
2/28/2015,1
3/1/2015,1
3/2/2015,1
3/3/2015,2
3/4/2015,1
3/5/2015,1
3/6/2015,2
3/7/2015,2
3/8/2015,1
3/9/2015,1
3/10/2015,2
3/11/2015,2
3/12/2015,2
3/13/2015,1
3/14/2015,1
3/15/2015,1
3/16/2015,1
3/17/2015,1
3/18/2015,1
3/19/2015,1
3/20/2015,1
3/21/2015,1
3/22/2015,1
3/23/2015,2
3/24/2015,1
3/25/2015,1
3/26/2015,1
3/27/2015,1
3/28/2015,1
3/29/2015,1
3/30/2015,2
3/31/2015,1
4/1/2015,1
4/2/2015,1
4/3/2015,1
4/4/2015,1
4/5/2015,1
4/6/2015,1
4/7/2015,1
4/8/2015,2
4/9/2015,1
4/10/2015,1
4/11/2015,1
4/12/2015,1
4/13/2015,1
4/14/2015,1
4/15/2015,1
4/16/2015,1
4/17/2015,1
4/18/2015,1
4/19/2015,1
4/20/2015,1
4/21/2015,1
4/22/2015,1
4/23/2015,2
4/24/2015,1
4/25/2015,1
4/26/2015,1
4/27/2015,1
4/28/2015,1
4/29/2015,1
4/30/2015,1
5/1/2015,1
5/2/2015,1
5/3/2015,1
5/4/2015,1
5/5/2015,1
5/6/2015,1
5/7/2015,1
5/8/2015,1
5/9/2015,1
5/10/2015,1
5/11/2015,1
5/12/2015,1
5/13/2015,1
5/14/2015,2
5/15/2015,1
5/16/2015,1
5/17/2015,1
5/18/2015,1
5/19/2015,1
5/20/2015,1
5/21/2015,1
5/22/2015,1
5/23/2015,2
5/24/2015,1
5/25/2015,1
5/26/2015,1
5/27/2015,1
5/28/2015,1
5/29/2015,1
5/30/2015,2
5/31/2015,1
6/1/2015,1
6/2/2015,1
6/3/2015,1
6/4/2015,1
6/5/2015,1
6/6/2015,1
6/7/2015,1
6/8/2015,1
6/9/2015,1
6/10/2015,1
6/11/2015,1
6/12/2015,1
6/13/2015,1
6/14/2015,1
6/15/2015,1
6/16/2015,1
6/17/2015,1
6/18/2015,2
6/19/2015,2
6/20/2015,1
6/21/2015,1
6/22/2015,1
6/23/2015,1
6/24/2015,1
6/25/2015,1
6/26/2015,1
6/27/2015,1
6/28/2015,1
6/29/2015,2
6/30/2015,2
7/1/2015,2
7/2/2015,1
7/3/2015,2
7/4/2015,1
7/5/2015,2
7/6/2015,2
7/7/2015,2
7/8/2015,2
7/9/2015,2
7/10/2015,2
7/11/2015,2
7/12/2015,2
7/13/2015,2
7/14/2015,1
7/15/2015,1
7/16/2015,1
7/17/2015,1
7/18/2015,1
7/19/2015,1
7/20/2015,1
7/21/2015,1
7/22/2015,1
7/23/2015,1
7/24/2015,1
7/25/2015,1
7/26/2015,1
7/27/2015,1
7/28/2015,1
7/29/2015,1
7/30/2015,1
7/31/2015,1
8/1/2015,2
8/2/2015,2
8/3/2015,1
8/4/2015,1
8/5/2015,1
8/6/2015,1
8/7/2015,1
8/8/2015,1
8/9/2015,1
8/10/2015,1
8/11/2015,1
8/12/2015,1
8/13/2015,1
8/14/2015,1
8/15/2015,1
8/16/2015,1
8/17/2015,1
8/18/2015,2
8/19/2015,2
8/20/2015,2
8/21/2015,1
8/22/2015,1
8/23/2015,1
8/24/2015,2
8/25/2015,2
8/26/2015,2
8/27/2015,1
8/28/2015,2
8/29/2015,1
8/30/2015,1
8/31/2015,1
9/1/2015,1
9/2/2015,1
9/3/2015,1
9/4/2015,1
9/5/2015,1
9/6/2015,1
9/7/2015,1
9/8/2015,1
9/9/2015,1
9/10/2015,1
9/11/2015,1
9/12/2015,1
9/13/2015,1
9/14/2015,1
9/15/2015,1
9/16/2015,1
9/17/2015,1
9/18/2015,1
9/19/2015,1
9/20/2015,1
9/21/2015,1
9/22/2015,1
9/23/2015,1
9/24/2015,1
9/25/2015,1
9/26/2015,1
9/27/2015,1
9/28/2015,1
9/29/2015,1
9/30/2015,1
10/1/2015,1
10/2/2015,1
10/3/2015,1
10/4/2015,1
10/5/2015,1
10/6/2015,1
10/7/2015,1
10/8/2015,1
10/9/2015,1
10/10/2015,1
10/11/2015,1
10/12/2015,1
10/13/2015,1
10/14/2015,1
10/15/2015,1
10/16/2015,1
10/17/2015,1
10/18/2015,1
10/19/2015,1
10/20/2015,1
10/21/2015,1
10/22/2015,1
10/23/2015,1
10/24/2015,1
10/25/2015,1
10/26/2015,2
10/27/2015,1
10/28/2015,2
10/29/2015,1
10/30/2015,2
10/31/2015,2
11/1/2015,2
11/2/2015,2
11/3/2015,3
11/4/2015,4
11/5/2015,3
11/6/2015,2
11/7/2015,2
11/8/2015,2
11/9/2015,2
11/10/2015,2
11/11/2015,2
11/12/2015,2
11/13/2015,2
11/14/2015,1
11/15/2015,1
11/16/2015,1
11/17/2015,1
11/18/2015,1
11/19/2015,2
11/20/2015,2
11/21/2015,2
11/22/2015,1
11/23/2015,2
11/24/2015,1
11/25/2015,1
11/26/2015,1
11/27/2015,1
11/28/2015,1
11/29/2015,1
11/30/2015,2
12/1/2015,2
12/2/2015,1
12/3/2015,2
12/4/2015,1
12/5/2015,1
12/6/2015,2
12/7/2015,2
12/8/2015,2
12/9/2015,4
12/10/2015,3
12/11/2015,2
12/12/2015,2
12/13/2015,2
12/14/2015,2
12/15/2015,2
12/16/2015,2
12/17/2015,2
12/18/2015,2
12/19/2015,2
12/20/2015,1
12/21/2015,2
12/22/2015,2
12/23/2015,2
12/24/2015,2
12/25/2015,2
12/26/2015,2
12/27/2015,2
12/28/2015,2
12/29/2015,1
12/30/2015,1
12/31/2015,1
1/1/2016,1
1/2/2016,1
1/3/2016,2
1/4/2016,2
1/5/2016,1
1/6/2016,1
1/7/2016,2
1/8/2016,2
1/9/2016,2
1/10/2016,2
1/11/2016,2
1/12/2016,2
1/13/2016,2
1/14/2016,2
1/15/2016,2
1/16/2016,2
1/17/2016,2
1/18/2016,2
1/19/2016,2
1/20/2016,2
1/21/2016,2
1/22/2016,2
1/23/2016,2
1/24/2016,2
1/25/2016,2
1/26/2016,1
1/27/2016,2
1/28/2016,2
1/29/2016,2
1/30/2016,1
1/31/2016,1
2/1/2016,1
2/2/2016,1
2/3/2016,2
2/4/2016,2
2/5/2016,1
2/6/2016,1
2/7/2016,1
2/8/2016,1
2/9/2016,2
2/10/2016,2
2/11/2016,2
2/12/2016,2
2/13/2016,1
2/14/2016,1
2/15/2016,2
2/16/2016,2
2/17/2016,2
2/18/2016,2
2/19/2016,2
2/20/2016,2
2/21/2016,2
2/22/2016,2
2/23/2016,1
2/24/2016,1
2/25/2016,2
2/26/2016,1
2/27/2016,1
2/28/2016,1
2/29/2016,1
3/1/2016,2
3/2/2016,2
3/3/2016,2
3/4/2016,1
3/5/2016,2
3/6/2016,1
3/7/2016,2
3/8/2016,2
3/9/2016,1
3/10/2016,1
3/11/2016,1
3/12/2016,1
3/13/2016,1
3/14/2016,1
3/15/2016,1
3/16/2016,1
3/17/2016,1
3/18/2016,1
3/19/2016,1
3/20/2016,1
3/21/2016,1
3/22/2016,1
3/23/2016,1
3/24/2016,1
3/25/2016,1
3/26/2016,1
3/27/2016,1
3/28/2016,2
3/29/2016,1
3/30/2016,1
3/31/2016,1
4/1/2016,1
4/2/2016,1
4/3/2016,1
4/4/2016,1
4/5/2016,1
4/6/2016,1
4/7/2016,1
4/8/2016,1
4/9/2016,1
4/10/2016,1
4/11/2016,2
4/12/2016,1
4/13/2016,1
4/14/2016,1
4/15/2016,1
4/16/2016,1
4/17/2016,1
4/18/2016,1
4/19/2016,1
4/20/2016,2
4/21/2016,1
4/22/2016,2
4/23/2016,2
4/24/2016,2
4/25/2016,2
4/26/2016,2
4/27/2016,2
4/28/2016,2
4/29/2016,2
4/30/2016,2
5/1/2016,1
5/2/2016,5
5/3/2016,3
5/4/2016,2
5/5/2016,2
5/6/2016,2
5/7/2016,2
5/8/2016,2
5/9/2016,2
5/10/2016,2
5/11/2016,2
5/12/2016,2
5/13/2016,2
5/14/2016,1
5/15/2016,1
5/16/2016,1
5/17/2016,2
5/18/2016,2
5/19/2016,2
5/20/2016,2
5/21/2016,1
5/22/2016,1
5/23/2016,2
5/24/2016,2
5/25/2016,2
5/26/2016,1
5/27/2016,2
5/28/2016,2
5/29/2016,2
5/30/2016,2
5/31/2016,2
6/1/2016,2
6/2/2016,2
6/3/2016,2
6/4/2016,2
6/5/2016,2
6/6/2016,2
6/7/2016,2
6/8/2016,2
6/9/2016,2
6/10/2016,2
6/11/2016,2
6/12/2016,3
6/13/2016,3
6/14/2016,3
6/15/2016,2
6/16/2016,3
6/17/2016,3
6/18/2016,2
6/19/2016,2
6/20/2016,3
6/21/2016,3
6/22/2016,2
6/23/2016,3
6/24/2016,4
6/25/2016,3
6/26/2016,2
6/27/2016,2
6/28/2016,2
6/29/2016,2
6/30/2016,2
7/1/2016,2
7/2/2016,2
7/3/2016,2
7/4/2016,2
7/5/2016,2
7/6/2016,2
7/7/2016,2
7/8/2016,2
7/9/2016,3
7/10/2016,2
7/11/2016,2
7/12/2016,2
7/13/2016,2
7/14/2016,2
7/15/2016,1
7/16/2016,2
7/17/2016,2
7/18/2016,2
7/19/2016,2
7/20/2016,2
7/21/2016,2
7/22/2016,2
7/23/2016,1
7/24/2016,1
7/25/2016,2
7/26/2016,2
7/27/2016,2
7/28/2016,1
7/29/2016,2
7/30/2016,2
7/31/2016,2
8/1/2016,2
8/2/2016,2
8/3/2016,4
8/4/2016,2
8/5/2016,2
8/6/2016,2
8/7/2016,2
8/8/2016,2
8/9/2016,2
8/10/2016,2
8/11/2016,2
8/12/2016,2
8/13/2016,1
8/14/2016,1
8/15/2016,2
8/16/2016,2
8/17/2016,1
8/18/2016,1
8/19/2016,1
8/20/2016,2
8/21/2016,1
8/22/2016,2
8/23/2016,2
8/24/2016,1
8/25/2016,2
8/26/2016,1
8/27/2016,2
8/28/2016,1
8/29/2016,1
8/30/2016,1
8/31/2016,1
9/1/2016,2
9/2/2016,1
9/3/2016,1
9/4/2016,2
9/5/2016,2
9/6/2016,1
9/7/2016,2
9/8/2016,2
9/9/2016,1
9/10/2016,2
9/11/2016,2
9/12/2016,2
9/13/2016,2
9/14/2016,2
9/15/2016,2
9/16/2016,1
9/17/2016,2
9/18/2016,2
9/19/2016,1
9/20/2016,2
9/21/2016,2
9/22/2016,2
9/23/2016,1
9/24/2016,2
9/25/2016,1
9/26/2016,2
9/27/2016,1
9/28/2016,1
9/29/2016,2
9/30/2016,1
10/1/2016,1
10/2/2016,2
10/3/2016,2
10/4/2016,1
10/5/2016,1
10/6/2016,1
10/7/2016,2
10/8/2016,2
10/9/2016,1
10/10/2016,1
10/11/2016,2
10/12/2016,2
10/13/2016,2
10/14/2016,2
10/15/2016,2
10/16/2016,2
10/17/2016,2
10/18/2016,2
10/19/2016,1
10/20/2016,2
10/21/2016,1
10/22/2016,1
10/23/2016,1
10/24/2016,2
10/25/2016,2
10/26/2016,2
10/27/2016,2
10/28/2016,2
10/29/2016,2
10/30/2016,2
10/31/2016,2
11/1/2016,2
11/2/2016,2
11/3/2016,2
11/4/2016,2
11/5/2016,2
11/6/2016,2
11/7/2016,2
11/8/2016,2
11/9/2016,2
11/10/2016,2
11/11/2016,2
11/12/2016,2
11/13/2016,2
11/14/2016,2
11/15/2016,2
11/16/2016,2
11/17/2016,2
11/18/2016,2
11/19/2016,2
11/20/2016,2
11/21/2016,2
11/22/2016,2
11/23/2016,2
11/24/2016,2
11/25/2016,2
11/26/2016,2
11/27/2016,2
11/28/2016,2
11/29/2016,2
11/30/2016,2
12/1/2016,2
12/2/2016,2
12/3/2016,2
12/4/2016,2
12/5/2016,2
12/6/2016,2
12/7/2016,2
12/8/2016,2
12/9/2016,2
12/10/2016,2
12/11/2016,2
12/12/2016,2
12/13/2016,2
12/14/2016,2
12/15/2016,2
12/16/2016,2
12/17/2016,2
12/18/2016,2
12/19/2016,2
12/20/2016,2
12/21/2016,3
12/22/2016,3
12/23/2016,3
12/24/2016,3
12/25/2016,3
12/26/2016,2
12/27/2016,3
12/28/2016,3
12/29/2016,3
12/30/2016,3
12/31/2016,2
1/1/2017,3
1/2/2017,4
1/3/2017,4
1/4/2017,5
1/5/2017,6
1/6/2017,5
1/7/2017,4
1/8/2017,4
1/9/2017,3
1/10/2017,3
1/11/2017,4
1/12/2017,4
1/13/2017,3
1/14/2017,3
1/15/2017,3
1/16/2017,3
1/17/2017,3
1/18/2017,3
1/19/2017,3
1/20/2017,2
1/21/2017,2
1/22/2017,2
1/23/2017,2
1/24/2017,3
1/25/2017,3
1/26/2017,2
1/27/2017,2
1/28/2017,2
1/29/2017,2
1/30/2017,2
1/31/2017,3
2/1/2017,3
2/2/2017,3
2/3/2017,3
2/4/2017,3
2/5/2017,2
2/6/2017,2
2/7/2017,3
2/8/2017,3
2/9/2017,3
2/10/2017,3
2/11/2017,3
2/12/2017,2
2/13/2017,2
2/14/2017,2
2/15/2017,2
2/16/2017,2
2/17/2017,3
2/18/2017,3
2/19/2017,2
2/20/2017,2
2/21/2017,3
2/22/2017,3
2/23/2017,3
2/24/2017,4
2/25/2017,3
2/26/2017,2
2/27/2017,3
2/28/2017,3
3/1/2017,3
3/2/2017,4
3/3/2017,5
3/4/2017,4
3/5/2017,3
3/6/2017,4
3/7/2017,4
3/8/2017,4
3/9/2017,4
3/10/2017,5
3/11/2017,4
3/12/2017,3
3/13/2017,3
3/14/2017,3
3/15/2017,3
3/16/2017,3
3/17/2017,4
3/18/2017,4
3/19/2017,3
3/20/2017,3
3/21/2017,3
3/22/2017,4
3/23/2017,3
3/24/2017,3
3/25/2017,4
3/26/2017,3
3/27/2017,3
3/28/2017,3
3/29/2017,3
3/30/2017,3
3/31/2017,3
4/1/2017,3
4/2/2017,3
4/3/2017,3
4/4/2017,3
4/5/2017,3
4/6/2017,3
4/7/2017,3
4/8/2017,3
4/9/2017,3
4/10/2017,3
4/11/2017,3
4/12/2017,3
4/13/2017,3
4/14/2017,3
4/15/2017,3
4/16/2017,3
4/17/2017,3
4/18/2017,3
4/19/2017,3
4/20/2017,3
4/21/2017,3
4/22/2017,3
4/23/2017,3
4/24/2017,3
4/25/2017,3
4/26/2017,3
4/27/2017,3
4/28/2017,3
4/29/2017,3
4/30/2017,3
5/1/2017,4
5/2/2017,4
5/3/2017,4
5/4/2017,5
5/5/2017,5
5/6/2017,4
5/7/2017,4
5/8/2017,5
5/9/2017,6
5/10/2017,6
5/11/2017,6
5/12/2017,7
5/13/2017,7
5/14/2017,6
5/15/2017,8
5/16/2017,8
5/17/2017,6
5/18/2017,6
5/19/2017,7
5/20/2017,6
5/21/2017,6
5/22/2017,10
5/23/2017,11
5/24/2017,12
5/25/2017,16
5/26/2017,13
5/27/2017,11
5/28/2017,8
5/29/2017,8
5/30/2017,8
5/31/2017,8
6/1/2017,8
6/2/2017,7
6/3/2017,6
6/4/2017,6
6/5/2017,7
6/6/2017,9
6/7/2017,9
6/8/2017,7
6/9/2017,7
6/10/2017,7
6/11/2017,7
6/12/2017,9
6/13/2017,8
6/14/2017,8
6/15/2017,10
6/16/2017,8
6/17/2017,7
6/18/2017,6
6/19/2017,6
6/20/2017,7
6/21/2017,7
6/22/2017,7
6/23/2017,7
6/24/2017,6
6/25/2017,6
6/26/2017,7
6/27/2017,8
6/28/2017,8
6/29/2017,7
6/30/2017,6
7/1/2017,5
7/2/2017,6
7/3/2017,5
7/4/2017,6
7/5/2017,6
7/6/2017,6
7/7/2017,6
7/8/2017,5
7/9/2017,5
7/10/2017,6
7/11/2017,7
7/12/2017,7
7/13/2017,6
7/14/2017,6
7/15/2017,7
7/16/2017,8
7/17/2017,7
7/18/2017,7
7/19/2017,7
7/20/2017,7
7/21/2017,7
7/22/2017,6
7/23/2017,7
7/24/2017,7
7/25/2017,7
7/26/2017,7
7/27/2017,6
7/28/2017,7
7/29/2017,6
7/30/2017,6
7/31/2017,8
8/1/2017,13
8/2/2017,12
8/3/2017,8
8/4/2017,8
8/5/2017,10
8/6/2017,8
8/7/2017,9
8/8/2017,9
8/9/2017,8
8/10/2017,8
8/11/2017,8
8/12/2017,10
8/13/2017,12
8/14/2017,14
8/15/2017,14
8/16/2017,12
8/17/2017,12
8/18/2017,12
8/19/2017,11
8/20/2017,10
8/21/2017,10
8/22/2017,11
8/23/2017,10
8/24/2017,10
8/25/2017,10
8/26/2017,8
8/27/2017,8
8/28/2017,9
8/29/2017,10
8/30/2017,11
8/31/2017,12
9/1/2017,12
9/2/2017,12
9/3/2017,10
9/4/2017,13
9/5/2017,13
9/6/2017,11
9/7/2017,10
9/8/2017,11
9/9/2017,9
9/10/2017,9
9/11/2017,10
9/12/2017,10
9/13/2017,13
9/14/2017,16
9/15/2017,19
9/16/2017,13
9/17/2017,10
9/18/2017,12
9/19/2017,11
9/20/2017,9
9/21/2017,10
9/22/2017,9
9/23/2017,8
9/24/2017,7
9/25/2017,8
9/26/2017,8
9/27/2017,8
9/28/2017,8
9/29/2017,8
9/30/2017,7
10/1/2017,7
10/2/2017,8
10/3/2017,8
10/4/2017,7
10/5/2017,8
10/6/2017,7
10/7/2017,7
10/8/2017,7
10/9/2017,9
10/10/2017,9
10/11/2017,9
10/12/2017,15
10/13/2017,18
10/14/2017,12
10/15/2017,12
10/16/2017,12
10/17/2017,11
10/18/2017,11
10/19/2017,12
10/20/2017,12
10/21/2017,14
10/22/2017,11
10/23/2017,14
10/24/2017,16
10/25/2017,13
10/26/2017,13
10/27/2017,11
10/28/2017,9
10/29/2017,10
10/30/2017,12
10/31/2017,14
11/1/2017,18
11/2/2017,24
11/3/2017,21
11/4/2017,16
11/5/2017,16
11/6/2017,17
11/7/2017,16
11/8/2017,18
11/9/2017,17
11/10/2017,20
11/11/2017,19
11/12/2017,24
11/13/2017,21
11/14/2017,17
11/15/2017,17
11/16/2017,18
11/17/2017,20
11/18/2017,15
11/19/2017,15
11/20/2017,19
11/21/2017,20
11/22/2017,17
11/23/2017,16
11/24/2017,15
11/25/2017,17
11/26/2017,24
11/27/2017,32
11/28/2017,38
11/29/2017,61
11/30/2017,50
12/1/2017,38
12/2/2017,30
12/3/2017,30
12/4/2017,34
12/5/2017,36
12/6/2017,47
12/7/2017,96
12/8/2017,83
12/9/2017,58
12/10/2017,54
12/11/2017,62
12/12/2017,58
12/13/2017,52
12/14/2017,45
12/15/2017,43
12/16/2017,42
12/17/2017,47
12/18/2017,47
12/19/2017,50
12/20/2017,68
12/21/2017,52
12/22/2017,100
12/23/2017,64
12/24/2017,46
12/25/2017,41
12/26/2017,40
12/27/2017,38
12/28/2017,39
12/29/2017,34
12/30/2017,34
12/31/2017,28
1/1/2018,26
